left: Array<T>::toString():
208.695648 236.413040 0.009954 
210.326080 245.108688 0.007277 
208.695648 245.652176 0.006242 


left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
125.543480 152.717392 0.125557 
200.543472 225.000000 0.027707 
177.717392 219.565216 0.025657 
176.086960 216.847824 0.025169 
161.956528 223.369568 0.007872 
176.086960 211.956512 0.012216 
228.260864 214.130432 0.008367 
225.543472 215.760864 0.006963 
223.913040 216.304352 0.004495 
228.804352 191.847824 0.008602 
219.021744 227.717392 0.009221 
223.913040 223.369568 0.005625 
225.000000 244.021744 0.002542 
227.717392 192.934784 0.009255 
218.478256 227.717392 0.011142 
209.782608 242.391296 0.008243 
210.326080 246.195648 0.006103 
214.673904 219.565216 0.011423 
205.978256 236.413040 0.010422 
210.869568 244.565216 0.007493 
209.239136 245.108688 0.006471 


left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
153.804352 153.260864 0.384491 
155.978256 140.760864 0.151101 
158.152176 137.500000 0.170515 
175.000000 119.565216 0.200883 
176.630432 101.086960 0.023744 
157.608688 150.000000 0.021159 
153.260864 158.695648 0.011134 
172.826080 101.086960 0.018706 
171.739136 101.086960 0.010158 
224.456512 213.043472 0.008855 
220.108688 224.456512 0.010544 
172.282608 100.543480 0.006146 
189.130432 157.065216 0.004273 
224.456512 200.543472 0.009287 
219.565216 225.543472 0.011666 
217.391296 236.413040 0.007861 
216.304352 244.565216 0.005290 
215.217392 218.478256 0.010949 
179.891296 119.565216 0.012505 
217.934784 236.413040 0.007148 
211.956512 244.021744 0.005893 


left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
121.739128 178.260864 0.264460 
141.847824 170.108688 0.408388 
163.043472 159.782608 0.759257 
148.369568 136.413040 0.619980 
127.717392 131.521744 0.556267 
145.652176 129.347824 0.139092 
132.065216 109.239128 0.186475 
132.065216 110.869568 0.188108 
123.913040 137.500000 0.060643 
130.434784 128.260864 0.143137 
119.021736 117.391304 0.097697 
116.847824 141.304352 0.240573 
114.673912 157.065216 0.190596 
119.021736 136.413040 0.124858 
107.608696 122.826088 0.070413 
105.978264 140.760864 0.134379 
111.956520 161.413040 0.092539 
109.239128 139.673920 0.057512 
101.086960 140.760864 0.080841 
100.000000 140.760864 0.059691 
100.543480 153.260864 0.034019 


left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
215.217392 222.282608 0.052820 
218.478256 215.217392 0.024236 
180.434784 229.891296 0.010483 
175.000000 217.934784 0.016688 
170.652176 225.000000 0.009758 
223.369568 188.586960 0.009680 
227.717392 214.130432 0.008882 
225.543472 212.500000 0.006817 
223.913040 212.500000 0.003777 
225.543472 193.478256 0.008899 
220.108688 224.456512 0.010837 
223.913040 222.282608 0.005987 
223.913040 215.217392 0.002207 
225.000000 194.021744 0.009846 
219.565216 225.543472 0.011967 
210.869568 238.043472 0.008028 
212.500000 244.021744 0.005342 
217.934784 194.021744 0.011052 
237.500000 190.217392 0.009525 
210.869568 239.130432 0.007173 
205.978256 242.934784 0.006045 


left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
215.217392 221.739136 0.052088 
217.391296 216.304352 0.024199 
177.717392 229.347824 0.009726 
173.913040 222.826080 0.015122 
170.108688 225.543472 0.009565 
225.000000 176.630432 0.009152 
227.717392 207.608688 0.009025 
224.456512 211.413040 0.007030 
222.282608 215.217392 0.004177 
221.195648 215.217392 0.008457 
220.108688 223.913040 0.010572 
222.826080 222.282608 0.005954 
223.369568 215.217392 0.002449 
224.456512 197.282608 0.009214 
219.565216 225.000000 0.011721 
211.413040 238.586960 0.007774 
214.130432 244.565216 0.005182 
219.565216 170.652176 0.012779 
238.043472 190.760864 0.009369 
211.956512 239.673904 0.006974 
207.065216 243.478256 0.005886 


left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
215.760864 222.282608 0.044646 
217.391296 215.217392 0.022734 
210.869568 206.521744 0.012700 
178.804352 215.217392 0.013259 
172.282608 223.369568 0.008305 
220.108688 197.282608 0.008341 
222.826080 222.282608 0.008953 
227.173904 226.086960 0.006663 
223.913040 210.869568 0.003023 
221.195648 217.934784 0.008391 
220.108688 224.456512 0.011148 
221.739136 225.543472 0.006052 
223.913040 243.478256 0.002011 
223.913040 194.565216 0.008500 
219.565216 225.000000 0.012250 
215.217392 235.869568 0.008355 
214.673904 241.847824 0.005585 
215.760864 211.956512 0.010656 
215.217392 217.391296 0.008832 
215.217392 236.413040 0.007593 
211.956512 240.760864 0.006073 


left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
215.760864 221.739136 0.063682 
198.913040 220.108688 0.028544 
177.173904 219.021744 0.024718 
173.369568 215.760864 0.029699 
166.847824 223.369568 0.009512 
175.000000 210.326080 0.008852 
227.717392 213.043472 0.008369 
225.000000 213.043472 0.006837 
223.913040 214.130432 0.004213 
228.260864 190.760864 0.008201 
220.108688 225.543472 0.009586 
223.913040 222.282608 0.005648 
179.347824 246.195648 0.003475 
226.086960 193.478256 0.008700 
219.021744 226.630432 0.011439 
207.065216 243.478256 0.008092 
208.695648 246.195648 0.005983 
211.956512 219.021744 0.011920 
207.608688 236.956512 0.009702 
207.065216 245.108688 0.007325 
207.065216 245.108688 0.006349 


left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
215.217392 222.826080 0.052958 
217.934784 216.847824 0.023481 
146.195648 135.869568 0.036041 
158.695648 126.630432 0.253141 
175.000000 122.826088 0.321512 
223.913040 210.326080 0.007986 
145.652176 140.217392 0.031129 
154.891296 128.260864 0.034564 
172.826080 123.369568 0.021096 
230.978256 214.130432 0.008417 
141.847824 141.304352 0.010298 
158.152176 126.086960 0.011324 
167.934784 123.913040 0.011506 
224.456512 197.826080 0.009269 
219.565216 225.543472 0.011310 
211.956512 238.043472 0.007648 
174.456528 123.369568 0.011107 
215.760864 215.217392 0.010491 
237.500000 191.847824 0.009328 
168.478256 125.543480 0.010758 
171.739136 127.173912 0.015325 


left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
189.130432 153.260864 0.485558 
174.456528 159.239136 0.631888 
165.760864 168.478256 0.732098 
148.913040 179.891296 0.869171 
136.413040 190.217392 0.854735 
144.565216 129.347824 0.607466 
119.021736 141.304352 0.729456 
107.608696 154.891296 0.645544 
101.086960 164.130432 0.402535 
141.847824 123.913040 0.610812 
113.043480 136.956528 0.430314 
105.978264 151.630432 0.163663 
100.000000 158.695648 0.057960 
141.847824 123.913040 0.625613 
114.673912 135.326080 0.274365 
114.673912 149.456528 0.148031 
113.586960 154.347824 0.059181 
142.934784 125.543480 0.547787 
123.369568 136.956528 0.421674 
126.086960 149.456528 0.244460 
119.565216 150.543472 0.159065 


left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
215.217392 222.826080 0.057677 
219.021744 216.304352 0.023419 
165.760864 135.326080 0.286876 
174.456528 110.326088 0.348778 
176.630432 101.086960 0.097596 
222.282608 210.869568 0.007805 
227.173904 214.673904 0.008558 
225.000000 213.043472 0.006701 
175.543472 105.978264 0.007466 
228.260864 215.217392 0.008236 
220.108688 224.456512 0.010081 
223.913040 222.282608 0.005687 
157.065216 122.282608 0.004435 
224.456512 197.826080 0.008563 
219.021744 225.543472 0.011292 
211.413040 236.956512 0.007612 
165.217392 110.326088 0.009915 
218.478256 215.217392 0.009582 
177.173904 106.521736 0.013248 
172.826080 110.326088 0.008136 
167.391296 110.326088 0.014516 


left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
215.760864 221.195648 0.051215 
217.391296 216.304352 0.024025 
213.043472 210.869568 0.009726 
173.913040 222.826080 0.014001 
171.195648 226.086960 0.009195 
228.260864 180.434784 0.008813 
225.000000 213.043472 0.009209 
221.739136 214.673904 0.007251 
221.739136 215.217392 0.004493 
223.913040 214.130432 0.008578 
220.108688 223.913040 0.010218 
222.826080 221.739136 0.005901 
222.282608 215.217392 0.002569 
224.456512 197.282608 0.009105 
219.565216 225.543472 0.011397 
211.956512 238.043472 0.007770 
214.130432 244.021744 0.005196 
220.652176 170.652176 0.011227 
236.956512 190.217392 0.009594 
217.391296 236.956512 0.006962 
208.152176 242.934784 0.005800 


left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
136.413040 193.478256 0.390994 
152.717392 183.152176 0.513039 
170.108688 172.282608 0.788575 
173.369568 154.347824 0.763625 
176.086960 138.586960 0.388195 
139.673920 159.239136 0.535189 
149.456528 138.043472 0.635528 
163.043472 134.239136 0.784754 
174.456528 136.956528 0.934385 
130.978256 157.608688 0.518376 
136.956528 134.239136 0.405604 
154.347824 132.065216 0.422375 
166.304352 136.956528 0.203361 
127.173912 160.326080 0.504349 
132.065216 138.043472 0.554265 
141.304352 127.717392 0.429940 
154.347824 132.065216 0.374346 
123.913040 165.760864 0.305361 
127.173912 151.086960 0.599139 
132.065216 141.847824 0.612278 
139.673920 140.217392 0.489344 


left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
214.673904 223.369568 0.076418 
198.369568 220.108688 0.029520 
176.086960 215.760864 0.026634 
174.456528 215.217392 0.030334 
167.934784 223.369568 0.008605 
226.630432 179.891296 0.009628 
227.717392 211.956512 0.008561 
224.456512 214.673904 0.007129 
223.369568 215.217392 0.004801 
228.804352 189.673904 0.008453 
220.652176 224.456512 0.009396 
223.913040 221.195648 0.005645 
166.847824 239.130432 0.002680 
227.717392 191.304352 0.009034 
219.565216 225.543472 0.011011 
209.782608 239.130432 0.007323 
210.326080 245.108688 0.005028 
220.652176 171.739136 0.012439 
238.043472 190.217392 0.010108 
206.521744 242.934784 0.006909 
205.978256 244.021744 0.005849 


left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
214.673904 222.826080 0.060428 
219.021744 215.760864 0.024950 
176.086960 226.086960 0.011129 
173.369568 219.565216 0.020397 
170.108688 223.913040 0.011303 
225.000000 181.521744 0.009368 
227.717392 212.500000 0.008875 
225.000000 213.586960 0.006985 
223.369568 215.217392 0.004206 
227.173904 191.304352 0.008904 
220.108688 224.456512 0.009969 
223.913040 221.195648 0.005911 
223.913040 215.760864 0.002518 
225.543472 193.478256 0.009811 
219.565216 225.000000 0.011285 
209.782608 238.043472 0.007489 
209.239136 244.565216 0.004935 
220.108688 172.282608 0.012575 
238.043472 189.130432 0.009804 
234.239120 213.043472 0.007047 
203.260864 244.021744 0.005803 


left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
126.630432 163.043472 0.146554 
195.652176 219.565216 0.027431 
183.152176 207.065216 0.022122 
171.195648 222.282608 0.018989 
163.043472 222.826080 0.010473 
221.195648 210.869568 0.008416 
234.782608 193.478256 0.008229 
237.500000 193.478256 0.006733 
223.369568 216.304352 0.004077 
223.369568 216.304352 0.008467 
218.478256 226.086960 0.007796 
204.891296 238.043472 0.005376 
182.608688 246.195648 0.002361 
229.347824 190.760864 0.008160 
216.304352 228.260864 0.010020 
200.543472 241.847824 0.008137 
194.021744 245.108688 0.005829 
232.608688 184.782608 0.010867 
201.630432 236.956512 0.011187 
203.260864 241.304352 0.008167 
201.630432 243.478256 0.006725 


left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
215.217392 222.282608 0.059586 
161.956528 110.869568 0.160662 
145.108688 127.717392 0.491244 
122.282608 139.673920 0.639659 
100.000000 145.108688 0.546191 
153.804352 119.021736 0.038523 
227.717392 208.152176 0.009199 
223.913040 213.043472 0.007337 
101.086960 146.195648 0.006680 
150.543472 119.021736 0.010929 
220.108688 224.456512 0.010077 
141.304352 109.782608 0.006979 
138.586960 110.326088 0.007328 
224.456512 199.456512 0.010517 
219.021744 226.086960 0.011436 
211.413040 239.673904 0.007862 
214.130432 245.108688 0.005554 
219.565216 172.282608 0.014322 
236.956512 190.217392 0.009683 
211.956512 243.478256 0.007043 
209.239136 244.565216 0.006058 


left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
214.673904 223.369568 0.070393 
219.565216 216.847824 0.026936 
179.891296 230.978256 0.016336 
173.913040 216.847824 0.025106 
171.195648 223.369568 0.010151 
226.630432 179.347824 0.010200 
227.717392 211.413040 0.008894 
224.456512 214.130432 0.007191 
223.369568 215.217392 0.004774 
228.804352 190.217392 0.008795 
219.565216 225.543472 0.009812 
223.913040 221.739136 0.005805 
223.913040 215.217392 0.002720 
227.717392 191.847824 0.009529 
219.021744 226.086960 0.011229 
210.869568 238.043472 0.007611 
212.500000 245.652176 0.005379 
220.108688 171.195648 0.013587 
238.043472 189.673904 0.010192 
205.978256 245.108688 0.007141 
203.804352 245.108688 0.006173 


left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
215.217392 222.282608 0.059320 
218.478256 216.304352 0.024548 
176.086960 224.456512 0.011506 
173.913040 217.391296 0.020571 
170.108688 224.456512 0.010219 
226.086960 176.630432 0.009645 
227.173904 209.782608 0.009029 
223.913040 212.500000 0.007188 
222.282608 215.760864 0.004583 
228.260864 190.760864 0.008807 
220.108688 223.913040 0.010011 
223.913040 220.652176 0.005889 
223.369568 215.760864 0.002632 
226.086960 192.934784 0.009724 
219.565216 225.000000 0.011196 
209.239136 239.130432 0.007579 
210.326080 245.108688 0.005104 
220.108688 170.108688 0.013285 
238.043472 190.217392 0.009752 
235.326080 211.956512 0.006886 
203.804352 244.021744 0.005866 


left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
216.304352 220.652176 0.048166 
199.456512 222.826080 0.026119 
177.717392 212.500000 0.026210 
166.847824 202.173904 0.013861 
218.478256 234.782608 0.005210 
176.086960 214.130432 0.020914 
165.760864 201.086960 0.009681 
165.760864 201.630432 0.007567 
154.347824 209.782608 0.004667 
170.652176 208.152176 0.010710 
220.108688 224.456512 0.007895 
165.217392 201.630432 0.006636 
159.239136 236.413040 0.003621 
170.652176 207.608688 0.011419 
161.956528 193.478256 0.011011 
165.217392 201.630432 0.008767 
164.130432 233.152176 0.006364 
163.043472 203.804352 0.025885 
164.673904 198.913040 0.018581 
165.217392 202.173904 0.009470 
154.891296 211.413040 0.007186 


left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
215.217392 223.369568 0.059424 
219.565216 215.217392 0.025037 
178.804352 227.173904 0.010006 
174.456528 218.478256 0.016134 
170.108688 225.000000 0.010173 
238.043472 171.195648 0.009178 
227.717392 214.130432 0.008939 
226.086960 214.130432 0.006883 
223.913040 214.673904 0.003946 
227.173904 191.847824 0.008851 
220.108688 223.913040 0.010553 
223.913040 221.739136 0.005965 
223.913040 215.217392 0.002384 
225.543472 193.478256 0.009657 
219.565216 225.000000 0.011638 
234.782608 214.130432 0.007474 
208.695648 244.021744 0.004716 
