left: Array<T>::toString():
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 

, right: Array<T>::toString():
215.217392 222.282608 0.052820 
218.478256 215.217392 0.024236 
180.434784 229.891296 0.010483 
175.000000 217.934784 0.016688 
170.652176 225.000000 0.009758 
223.369568 188.586960 0.009680 
227.717392 214.130432 0.008882 
225.543472 212.500000 0.006817 
223.913040 212.500000 0.003777 
225.543472 193.478256 0.008899 
220.108688 224.456512 0.010837 
223.913040 222.282608 0.005987 
223.913040 215.217392 0.002207 
225.000000 194.021744 0.009846 
219.565216 225.543472 0.011967 
210.869568 238.043472 0.008028 
212.500000 244.021744 0.005342 
217.934784 194.021744 0.011052 
237.500000 190.217392 0.009525 
210.869568 239.130432 0.007173 
205.978256 242.934784 0.006045 


